,Instrument,GICS Sector Name
0,BCC.N,Industrials
1,ASPS.OQ,Real Estate
2,CIT.N,Financials
3,MSCI.N,Financials
4,FIS.N,Information Technology
5,FMNB.OQ,Financials
6,HSC.N,Industrials
7,KALV.OQ,Health Care
8,DRNA.OQ,Health Care
9,NERV.OQ,Health Care
10,PLYM.N,Real Estate
11,EEX.N,Communication Services
12,JBSS.OQ,Consumer Staples
13,AMC.N,Communication Services
14,AVYA.N,Information Technology
15,COLB.OQ,Financials
16,ALRM.OQ,Information Technology
17,ATLO.OQ,Financials
18,SAM.N,Consumer Staples
19,ACCD.OQ,Health Care
20,IRTC.OQ,Health Care
21,IIN.OQ,Health Care
22,EXC.OQ,Utilities
23,SYX.N,Industrials
24,AAOI.OQ,Information Technology
25,EXTN.N,Energy
26,EFX.N,Industrials
27,ORIC.OQ,Health Care
28,CVET.OQ,Health Care
29,CXW.N,Industrials
30,TRN.N,Industrials
31,NTST.N,Real Estate
32,KNL.N,Industrials
33,MGTX.OQ,Health Care
34,GALT.OQ,Health Care
35,AXTI.OQ,Information Technology
36,ROL.N,Industrials
37,CNNE.N,Financials
38,AOS.N,Industrials
39,EEFT.OQ,Information Technology
40,DKS.N,Consumer Discretionary
41,IAC.OQ,Communication Services
42,CVX.N,Energy
43,PACK.N,Materials
44,ENS.N,Industrials
45,BANF.OQ,Financials
46,GAN.OQ,Consumer Discretionary
47,AGCO.N,Industrials
48,DK.N,Energy
49,HPE.N,Information Technology
50,PNC.N,Financials
51,PFBC.OQ,Financials
52,XPEL.OQ,Consumer Discretionary
53,KRNY.OQ,Financials
54,SUI.N,Real Estate
55,TSLA.OQ,Consumer Discretionary
56,CDAY.N,Information Technology
57,CLBK.OQ,Financials
58,CBB.N,Communication Services
59,FCAP.OQ,Financials
60,WRE.N,Real Estate
61,CDNS.OQ,Information Technology
62,KEY.N,Financials
63,RYAM.N,Materials
64,SILK.OQ,Health Care
65,INOV.OQ,Health Care
66,NRIM.OQ,Financials
67,LIND.OQ,Consumer Discretionary
68,SELB.OQ,Health Care
69,LULU.OQ,Consumer Discretionary
70,CDNA.OQ,Health Care
71,MAS.N,Industrials
72,OPI.OQ,Real Estate
73,UMBF.OQ,Financials
74,MSGE.N,Communication Services
75,UVE.N,Financials
76,MIK.OQ,Consumer Discretionary
77,PD.N,Information Technology
78,CHCT.N,Real Estate
79,SHEN.OQ,Communication Services
80,EAR.OQ,Health Care
81,CTSH.OQ,Information Technology
82,MODV.OQ,Health Care
83,PZN.N,Financials
84,PRDO.OQ,Consumer Discretionary
85,ADNT.N,Consumer Discretionary
86,YETI.N,Consumer Discretionary
87,APH.N,Information Technology
88,CINF.OQ,Financials
89,TGNA.N,Communication Services
90,ABR.N,Financials
91,HSY.N,Consumer Staples
92,SVMK.OQ,Information Technology
93,CRBP.OQ,Health Care
94,ALGN.OQ,Health Care
95,GEO.N,Real Estate
96,PFC.OQ,Financials
97,TTEK.OQ,Industrials
98,WNC.N,Industrials
99,EGLE.OQ,Industrials
100,RBCAA.OQ,Financials
101,EPRT.N,Real Estate
102,SWX.N,Utilities
103,CTMX.OQ,Health Care
104,OI.N,Materials
105,RM.N,Financials
106,VVNT.N,Consumer Discretionary
107,ONTO.N,Information Technology
108,NAT.N,Energy
109,PLRX.OQ,Health Care
110,PRA.N,Financials
111,WRK.N,Materials
112,LENb.N,Consumer Discretionary
113,PODD.OQ,Health Care
114,WPC.N,Real Estate
115,FLO.N,Consumer Staples
116,BCOR.OQ,Financials
117,MSTR.OQ,Information Technology
118,LBRDK.OQ,Communication Services
119,LESL.OQ,Consumer Discretionary
120,DAL.N,Industrials
121,DD.N,Materials
122,QRVO.OQ,Information Technology
123,SWCH.N,Information Technology
124,CVI.N,Energy
125,IMMR.OQ,Information Technology
126,CDXC.OQ,Health Care
127,SPB.N,Consumer Staples
128,SAIC.N,Information Technology
129,CHCO.OQ,Financials
130,GLT.N,Materials
131,TSN.N,Consumer Staples
132,CWCO.OQ,Utilities
133,PASG.OQ,Health Care
134,APLT.OQ,Health Care
135,FFWM.OQ,Financials
136,AMSC.OQ,Industrials
137,SIEB.OQ,Financials
138,TDS.N,Communication Services
139,RLGT.A,Industrials
140,HGV.N,Consumer Discretionary
141,NARI.OQ,Health Care
142,PINC.OQ,Health Care
143,CALM.OQ,Consumer Staples
144,STT.N,Financials
145,CTT.N,Real Estate
146,CERS.OQ,Health Care
147,MSGN.N,Communication Services
148,ALRS.OQ,Financials
149,GATX.N,Industrials
150,KNSL.OQ,Financials
151,MOV.N,Consumer Discretionary
152,CTVA.N,Materials
153,JPM.N,Financials
154,HBMD.OQ,Financials
155,REZI.N,Industrials
156,CREE.OQ,Information Technology
157,TNAV.OQ,Information Technology
158,GOLF.N,Consumer Discretionary
159,KOP.N,Materials
160,CF.N,Materials
161,APT.A,Industrials
162,FPRX.OQ,Health Care
163,CLF.N,Materials
164,VHC.N,Information Technology
165,FICO.N,Information Technology
166,RL.N,Consumer Discretionary
167,POWL.OQ,Industrials
168,FLS.N,Industrials
169,CNO.N,Financials
170,ALSN.N,Industrials
171,LIN.N,Materials
172,ALE.N,Utilities
173,EXPI.OQ,Real Estate
174,GEFb.N,Materials
175,ATRS.OQ,Health Care
176,SSP.OQ,Communication Services
177,IBKR.OQ,Financials
178,REX.N,Energy
179,ASB.N,Financials
180,GGG.N,Industrials
181,MCFE.OQ,Information Technology
182,PLAN.N,Information Technology
183,CCF.A,Materials
184,CBU.N,Financials
185,TBBK.OQ,Financials
186,HD.N,Consumer Discretionary
187,WOR.N,Materials
188,CRM.N,Information Technology
189,IMVT.OQ,Health Care
190,HR.N,Real Estate
191,BANR.OQ,Financials
192,SYRS.OQ,Health Care
193,CLDT.N,Real Estate
194,FIVE.OQ,Consumer Discretionary
195,UPS.N,Industrials
196,CBZ.N,Industrials
197,NCNO.OQ,Information Technology
198,COLD.N,Real Estate
199,OMI.N,Health Care
200,PHAT.OQ,Health Care
201,SPGI.N,Financials
202,BGCP.OQ,Financials
203,CVBF.OQ,Financials
204,HWC.OQ,Financials
205,HOME.N,Consumer Discretionary
206,MSI.N,Information Technology
207,DSKE.OQ,Industrials
208,BWXT.N,Industrials
209,GRTS.OQ,Health Care
210,PLCE.OQ,Consumer Discretionary
211,ACNB.OQ,Financials
212,SYBT.OQ,Financials
213,QUOT.N,Consumer Discretionary
214,CORR.N,Real Estate
215,FND.N,Consumer Discretionary
216,ST.N,Industrials
217,GES.N,Consumer Discretionary
218,XYL.N,Industrials
219,VLO.N,Energy
220,AMP.N,Financials
221,AMH.N,Real Estate
222,MASI.OQ,Health Care
223,SMMF.OQ,Financials
224,SBSI.OQ,Financials
225,MNSB.OQ,Financials
226,PG.N,Consumer Staples
227,ARRY.OQ,Industrials
228,AFIB.OQ,Health Care
229,XEL.OQ,Utilities
230,ENR.N,Consumer Staples
231,SBRA.OQ,Real Estate
232,ACRX.OQ,Health Care
233,ABT.N,Health Care
234,WYND.N,Consumer Discretionary
235,NAVI.OQ,Financials
236,CFX.N,Industrials
237,LOVE.OQ,Consumer Discretionary
238,AMPH.OQ,Health Care
239,EDIT.OQ,Health Care
240,FBP.N,Financials
241,ARA.N^A21,Health Care
242,ATSG.OQ,Industrials
243,PATK.OQ,Consumer Discretionary
244,TIF.N^A21,
245,HIW.N,Real Estate
246,RVMD.OQ,Health Care
247,TAP.N,Consumer Staples
248,RRBI.OQ,Financials
249,HUN.N,Materials
250,ARNA.OQ,Health Care
251,WETF.OQ,Financials
252,DPZ.N,Consumer Discretionary
253,AVT.OQ,Information Technology
254,PRAX.OQ,Health Care
255,FOR.N,Real Estate
256,JNCE.OQ,Health Care
257,LGND.OQ,Health Care
258,NPO.N,Industrials
259,MDB.OQ,Information Technology
260,EFC.N,Financials
261,ENSG.OQ,Health Care
262,GVA.N,Industrials
263,WELL.N,Real Estate
264,PAR.N,Information Technology
265,RPT.N,Real Estate
266,ACIW.OQ,Information Technology
267,INSP.N,Health Care
268,OGE.N,Utilities
269,RUTH.OQ,Consumer Discretionary
270,ATEN.N,Information Technology
271,HSIC.OQ,Health Care
272,DLX.N,Industrials
273,FRBK.OQ,Financials
274,RC.N,Financials
275,MAC.N,Real Estate
276,SRC.N,Real Estate
277,NL.N,Industrials
278,ASPN.N,Energy
279,ALLY.N,Financials
280,HLNE.OQ,Financials
281,MTOR.N,Industrials
282,STOK.OQ,Health Care
283,ODP.OQ,Consumer Discretionary
284,AVTR.N,Health Care
285,HON.N,Industrials
286,DOMO.OQ,Information Technology
287,SIEN.OQ,Health Care
288,SBT.OQ,Financials
289,GENC.OQ,Industrials
290,COR.N,Real Estate
291,SLG.N,Real Estate
292,CHMA.OQ,Health Care
293,GPX.N,Industrials
294,FDBC.OQ,Financials
295,RBB.OQ,Financials
296,AQUA.N,Industrials
297,RLMD.OQ,Health Care
298,VBTX.OQ,Financials
299,VRSK.OQ,Industrials
300,ASPU.OQ,Consumer Discretionary
301,PVBC.OQ,Financials
302,DECK.N,Consumer Discretionary
303,PLAY.OQ,Consumer Discretionary
304,AHH.N,Real Estate
305,RUSHB.OQ,Industrials
306,LII.N,Industrials
307,BIIB.OQ,Health Care
308,MGY.N,Energy
309,MIC.N,Industrials
310,BLI.OQ,Health Care
311,SIX.N,Consumer Discretionary
312,KMT.N,Industrials
313,ORLY.OQ,Consumer Discretionary
314,ODT.OQ,Health Care
315,DBX.OQ,Information Technology
316,KWR.N,Materials
317,LLNW.OQ,Information Technology
318,LMNR.OQ,Consumer Staples
319,STBA.OQ,Financials
320,MUSA.N,Consumer Discretionary
321,OSBC.OQ,Financials
322,JCI.N,Industrials
323,ULTA.OQ,Consumer Discretionary
324,ICAD.OQ,Health Care
325,AME.N,Industrials
326,OLP.N,Real Estate
327,NTLA.OQ,Health Care
